Armor in [[Erenshor]] increases your defense which increases the chances the opponent is going to miss you with their attacks.

There are multiple tiers of armor with lower defense armors being available for everyone but the higher defense armors being available to Paladin and Duelist.

{| class="wikitable datatable compact hover" style="font-size: 14px; text-align: center;"
|
|
|
|3
|
|3
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 17 - shielded ring}}
|Ring
|17
|30
|
|30
|
|5
|5
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 19 - shivering ring}}
|Ring
|6
|100
|50
|5
|3
|
|3
|
|5
|5
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 24 - simple engagement ring}}
|Ring
|24
|
|
|
|
|
|
|
|
|
|6
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 39 - sivakaya's touch}}
|Ring
|39
|135
|135
|66
|15
|15
|15
|15
|15
|15
|15
|2
|
|
|
|5
|Worn: {{AbilityLink|stablekey=spell:none - sivakayas kiss}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 33 - skyfolk band}}
|Ring
|33
|55
|100
|
|5
|5
|5
|5
|12
|15
|12
|1
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 25 - slumberbloom ring}}
|Ring
|25
|25
|
|
|3
|
|
|
|3
|3
|5
|1
|
|
|
|1
|On click: {{AbilityLink|stablekey=spell:arc - sleep}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 31 - solarforged ring}}
|Ring
|31
|550
|100
|
|10
|
|
|
|
|
|15
|
|
|
|
|6
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 22 - strategist's ring}}
|Ring
|22
|100
|50
|15
|
|
|
|3
|5
|5
|8
|
|2
|2
|2
|4
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 12 - swirlstone ring}}
|Ring
|11
|
|
|
|
|
|
|
|2
|2
|
|
|3
|3
|3
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 20 - tempestalia}}
|Ring
|20
|55
|55
|10
|
|
|
|
|
|5
|5
|
|3
|
|3
|
|On click: {{AbilityLink|stablekey=spell:dru - invoke storm}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 15 - toxin warped band}}
|Ring
|15
|
|
|
|3
|
|3
|
|3
|
|3
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 0 - unsocketed ring}}
|Ring
|
|1
|
|
|1
|
|
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 39 - vessel's band}}
|Ring
|39
|300
|200
|40
|25
|12
|12
|5
|25
|15
|5
|3
|
|
|
|4
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 12 - vithean seasalt ring}}
|Ring
|12
|20
|20
|5
|2
|2
|
|2
|3
|2
|
|
|5
|5
|5
|5
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 16 - void ring}}
|Ring
|16
|30
|30
|
|
|8
|3
|
|3
|3
|3
|
|
|
|
|3
|On click: {{AbilityLink|stablekey=spell:dru reav - soul tap}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 2 -  waldorf family ring}}
|Ring
|2
|25
|
|
|2
|
|
|
|2
|
|3
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 22 - wild colossus ring}}
|Ring
|22
|100
|100
|5
|20
|5
|
|
|
|
|
|
|2
|4
|2
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 22 - wisdom band}}
|Ring
|22
|100
|100
|5
|
|
|
|
|5
|10
|
|
|5
|5
|5
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 2 - beast harness}}
|Waist
|2
|8
|10
|8
|2
|2
|2
|
|
|
|2
|
|2
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 25 - belt of ages}}
|Waist
|25
|195
|195
|20
|7
|
|
|
|
|14
|
|1
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 5 - bonestudded belt}}
|Waist
|5
|20
|25
|5
|
|
|
|
|5
|5
|
|
|
|
|
|1
|
|{{ClassLink|stablekey=class:druid}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 2 - braided belt}}
|Waist
|2
|5
|
|2
|1
|1
|
|
|
|
|
|
|2
|
|2
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 17 - braxonian sash}}
|Waist
|17
|200
|
|35
|
|10
|
|
|5
|5
|
|1
|
|
|2
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 6 - breezeworn sash}}
|Waist
|6
|15
|25
|5
|
|
|
|
|5
|
|
|1
|
|
|4
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 33 - centering cord}}
|Waist
|34
|350
|300
|40
|15
|
|10
|
|15
|15
|5
|4
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 31 - charmed belt}}
|Waist
|31
|200
|255
|15
|
|10
|
|15
|5
|5
|20
|3
|5
|5
|5
|5
|Worn: {{AbilityLink|stablekey=spell:all - protection (worn)}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 28 - coiled belt}}
|Waist
|28
|225
|150
|
|10
|10
|10
|
|
|
|
|
|3
|3
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 42 - cord of concentration}}
|Waist
|42
|400
|200
|50
|
|
|
|45
|45
|
|15
|5
|8
|
|
|8
|On click: {{AbilityLink|stablekey=spell:arc - meditate}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 42 - creeping waistband}}
|Waist
|42
|300
|250
|50
|15
|
|15
|15
|20
|20
|15
|5
|
|7
|7
|7
|Worn: {{AbilityLink|stablekey=spell:dru - flight of foot 2}}
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 42 - ellipse cord}}
|Waist
|42
|355
|200
|25
|40
|
|50
|
|15
|
|15
|2
|6
|
|4
|6
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 28 - empath's cord}}
|Waist
|28
|100
|100
|5
|
|
|
|
|
|25
|
|2
|
|
|
|
|Worn: {{AbilityLink|stablekey=spell:none - flow}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 34 - exhalted belt}}
|Waist
|34
|150
|200
|
|10
|10
|10
|10
|5
|25
|25
|6
|
|
|
|
|Worn: {{AbilityLink|stablekey=spell:all - protection}}
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 30 - famish}}
|Waist
|30
|155
|100
|20
|10
|10
|5
|10
|
|
|5
|1
|
|
|
|
|Worn: {{AbilityLink|stablekey=spell:none - vampirism}}
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 28 - flowing blightsilk sash}}
|Waist
|28
|125
|125
|5
|5
|5
|5
|5
|5
|5
|
|
|2
|2
|2
|2
|Worn: {{AbilityLink|stablekey=spell:none - flow}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 28 - gem adorned belt}}
|Waist
|28
|250
|200
|15
|
|
|15
|15
|
|
|
|2
|3
|3
|3
|3
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 42 - gem encrusted girdle}}
|Waist
|42
|650
|200
|65
|25
|25
|
|25
|25
|
|
|2
|7
|7
|7
|7
|On click: {{AbilityLink|stablekey=spell:arc - meditate}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 23 - ghostly sash}}
|Waist
|23
|100
|500
|10
|
|
|
|
|
|
|
|3
|
|
|
|4
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 42 - glacier belt}}
|Waist
|42
|450
|200
|15
|80
|
|
|
|
|
|
|3
|
|
|5
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 28 - granite girdle}}
|Waist
|28
|355
|150
|25
|20
|15
|5
|
|7
|7
|
|
|1
|
|2
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 25 - gut cord}}
|Waist
|25
|650
|
|20
|7
|
|7
|
|7
|7
|
|
|
|4
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 20 - lost girdle}}
|Waist
|20
|110
|20
|30
|6
|6
|
|
|
|
|
|
|
|
|3
|5
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 23 - malaroth sinew cord}}
|Waist
|23
|75
|75
|20
|3
|3
|
|
|4
|4
|
|1
|5
|5
|5
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 2- metal girdle}}
|Waist
|2
|10
|
|5
|
|
|2
|
|
|
|2
|
|
|
|
|3
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 13 - molorai utility belt}}
|Waist
|13
|20
|20
|14
|3
|
|3
|3
|
|
|
|
|2
|
|2
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 11 - ogreskin cord}}
|Waist
|11
|15
|15
|12
|
|
|
|3
|3
|3
|
|
|2
|2
|2
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 31 - polished steel belt}}
|Waist
|33
|120
|80
|25
|3
|3
|
|
|
|
|
|
|9
|9
|9
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 20 - prismatic warcord}}
|Waist
|20
|125
|125
|25
|5
|8
|5
|5
|
|
|
|
|
|
|4
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 17 - reinforced scale belt}}
|Waist
|17
|45
|
|35
|
|
|
|
|
|
|
|
|7
|7
|7
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 10 - rottenfoot sash}}
|Waist
|10
|5
|15
|
|
|
|4
|
|4
|
|
|
|1
|3
|1
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 31 - royals waistband}}
|Waist
|31
|400
|200
|35
|
|
|
|10
|10
|10
|
|
|10
|10
|10
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 31 - sableheart's harness}}
|Waist
|31
|500
|250
|35
|8
|8
|8
|8
|
|
|
|5
|
|
|
|
|On click: {{AbilityLink|stablekey=spell:dru reav - devour}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 9 - sailor's belt}}
|Waist
|9
|
|
|12
|
|
|
|
|
|
|
|
|2
|3
|3
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 19 - sash of the lost guard}}
|Waist
|19
|55
|100
|35
|
|
|
|8
|4
|4
|4
|1
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 19 - spectral silk belt}}
|Waist
|19
|100
|150
|10
|5
|
|
|8
|
|
|
|1
|1
|1
|1
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 24 - stabilizing belt}}
|Waist
|24
|200
|
|40
|5
|5
|
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 5 - stalwart belt}}
|Waist
|5
|25
|
|6
|5
|3
|
|
|
|
|
|
|
|3
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 31 - steadfast girdle}}
|Waist
|31
|450
|200
|25
|5
|12
|12
|5
|
|
|
|
|
|3
|3
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 31 - stilling cord}}
|Waist
|33
|395
|220
|10
|
|
|12
|
|12
|12
|
|1
|5
|5
|5
|5
|Worn: {{AbilityLink|stablekey=spell:none - embrace of shadow}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 35 - swampy loincloth}}
|Waist
|35
|35
|10
|10
|3
|3
|3
|
|
|
|&minus;10
|
|
|5
|
|10
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
